-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (24.4s)
-- Generating done (0.7s)
-- Build files have been written to: /home/eyiza/Desktop/msds_ws/build/msds_bringup
-- Install configuration: ""
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/launch
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/launch/real_robot.launch.py
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/ament_index/resource_index/package_run_dependencies/msds_bringup
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/ament_index/resource_index/parent_prefix_path/msds_bringup
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/environment/path.sh
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/environment/path.dsv
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/local_setup.bash
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/local_setup.sh
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/local_setup.zsh
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/local_setup.dsv
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/package.dsv
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/ament_index/resource_index/packages/msds_bringup
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/cmake/msds_bringupConfig.cmake
-- Up-to-date: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/cmake/msds_bringupConfig-version.cmake
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/package.xml
