-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (8.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/eyiza/Desktop/msds_ws/build/msds_bringup
-- Install configuration: ""
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/launch
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/launch/real_robot.launch.py
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/ament_index/resource_index/package_run_dependencies/msds_bringup
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/ament_index/resource_index/parent_prefix_path/msds_bringup
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/environment/ament_prefix_path.sh
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/environment/path.sh
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/environment/path.dsv
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/local_setup.bash
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/local_setup.sh
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/local_setup.zsh
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/local_setup.dsv
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/package.dsv
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/ament_index/resource_index/packages/msds_bringup
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/cmake/msds_bringupConfig.cmake
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/cmake/msds_bringupConfig-version.cmake
-- Installing: /home/eyiza/Desktop/msds_ws/install/msds_bringup/share/msds_bringup/package.xml
